patient_id,Glycolysis,TCA_Cycle,Oxidative_Phosphorylation,Fatty_Acid_Oxidation,Gluconeogenesis,Pentose_Phosphate_Pathway,Amino_Acid_Metabolism,Nucleotide_Metabolism,Cholesterol_Synthesis,Autophagy
patient_020,28.264407578993787,53.99039472459161,71.30047104584207,34.888603557022606,29.134274780246585,44.27228442080196,98.21964647358989,76.05435453535503,51.15494959193125,51.96586974630512
patient_021,46.70954009793405,29.41419502398712,69.3511093823372,42.73271546283604,56.05417527585536,86.94118500079955,35.61737502919734,24.114218909752346,50.99068067839682,20.957375703846147
patient_022,35.93308376573429,41.185376440576945,95.46877711529407,47.269237720672294,23.667714441712874,50.76415176811902,95.62542567834521,81.32853818711725,72.47221499496469,44.35389178053485
patient_023,30.040749473600094,33.032280024825,78.85532591635618,36.49942576437284,86.9660230554097,69.04215529336872,50.19803854629842,52.32973038012712,88.45131470123587,88.27146978355073
patient_024,59.86755933849711,72.50059767761739,70.10663935708455,56.22589539236295,79.4911016137961,27.940556545933227,21.362937325972506,40.91781328752056,58.86001353991218,51.435821040136354
patient_025,71.77253232031566,55.82292826472617,37.686322280369076,71.61944715497009,70.85966293307497,26.279948502189594,32.81682687944187,95.87647138091044,77.88686583762073,32.16981087464531
patient_026,24.71778946266283,75.82820366555808,24.373051415839278,63.18725651732695,60.13506231783424,71.39760401420288,52.194164456776456,82.52705155561202,20.083257036775635,89.39304852743042
patient_027,99.45068419460394,95.90472744745317,40.219082711266935,61.01625599134091,24.04143723715397,53.258768179001905,77.33714817925224,93.65496345380598,88.18567524941915,82.87847227735799
patient_028,64.48341919646862,62.35549588538251,52.23259696061198,96.38835929641301,75.89311380660446,41.250821478676386,46.51235916466155,78.18960479215094,78.96632155014588,53.39469314515387
patient_029,90.94091391259461,77.63560515900532,66.46908771527555,26.813362505696503,76.18357049230389,92.19089884744156,75.94949916512434,32.931614431578154,33.017074624440504,75.28415773730197
patient_030,82.54899874876776,42.36874181512984,29.04675468654829,54.301524204583124,56.670709954345845,50.57973574461133,90.77963455063843,62.581262498959944,96.55272038317851,87.24781063520508
patient_031,76.81416817858313,82.39763828070289,43.17748899130427,73.5184553346885,96.61805668949151,79.77093496938988,23.796592331620204,48.41143409669517,97.31904516406685,54.69107100621998
patient_032,75.15527982043272,53.94049978227673,52.59963753030692,45.25092818529789,41.80070310970212,22.210299781058396,38.37025675216491,43.057855488508366,41.89575145651332,57.6960907445745
